Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\compressor\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\main\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\admin_tools\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\main\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\admin_tools\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\compressor\locale with glob **/*.mo.
(0.016) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1719418834.1660674
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\cffi\model.py first seen with mtime 1726386572.6461904
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\ao\quantization\fuse_modules.py first seen with mtime 1717828707.3836067
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\optim\asgd.py first seen with mtime 1717828688.8130498
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\tensor\array\dense_ndim_array.py first seen with mtime 1717828657.7194772
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\roformer\__init__.py first seen with mtime 1717818121.997728
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\mpmath\visualization.py first seen with mtime 1717828653.6252337
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\nn\utils\spectral_norm.py first seen with mtime 1717828689.0510502
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\panels\settings.py first seen with mtime 1718451219.3161771
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\huggingface_hub\hf_api.py first seen with mtime 1717601008.4788084
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_guards.py first seen with mtime 1717828708.1661701
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\fx\traceback.py first seen with mtime 1717828706.5459592
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\panels\history\__init__.py first seen with mtime 1718451219.3301783
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\arrays\_mixins.py first seen with mtime 1717599845.8069828
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1707228618.0
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\appconf\base.py first seen with mtime 1717484009.0329454
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\tqdm\_monitor.py first seen with mtime 1717601007.9201007
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1717477160.5845459
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\pvt\__init__.py first seen with mtime 1717818121.8571239
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\seaborn\rcmod.py first seen with mtime 1722466253.368997
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\printing\repr.py first seen with mtime 1717828657.3678055
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\perceiver\configuration_perceiver.py first seen with mtime 1717818121.747985
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\base.py first seen with mtime 1717599845.7729821
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\nanops.py first seen with mtime 1717599845.783984
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\indexes\extension.py first seen with mtime 1717599845.86656
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1719418836.1773267
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\distributions\half_cauchy.py first seen with mtime 1717828706.620492
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\matplotlib\lines.py first seen with mtime 1717818601.034276
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\ao\nn\intrinsic\quantized\modules\conv_relu.py first seen with mtime 1717828707.5141575
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\phi3\configuration_phi3.py first seen with mtime 1717818121.7735488
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\tseries\__init__.py first seen with mtime 1717599848.2143278
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\ao\nn\quantized\modules\dropout.py first seen with mtime 1717828707.4741707
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\fft\_realtransforms.py first seen with mtime 1717818224.686131
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1719418838.6001432
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\matrices\expressions\trace.py first seen with mtime 1717828656.2879848
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\fx\_lazy_graph_module.py first seen with mtime 1717828706.562497
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1719418838.4847653
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\domains\gaussiandomains.py first seen with mtime 1717828657.194707
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1719418839.5611913
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\falcon\configuration_falcon.py first seen with mtime 1717818120.3421776
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\ndimage\_filters.py first seen with mtime 1717818225.286794
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\nn\modules\dropout.py first seen with mtime 1717828689.1500504
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\panels\history\views.py first seen with mtime 1718451219.3391821
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\huggingface_hub\inference\_generated\types\image_to_image.py first seen with mtime 1717601008.5278141
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\mpmath\functions\zetazeros.py first seen with mtime 1717828653.6582289
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\optim\radam.py first seen with mtime 1717828688.7980485
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1719418839.6032345
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\huggingface_hub\inference\_client.py first seen with mtime 1717601008.5018086
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\_lbfgsb.cp312-win_amd64.pyd first seen with mtime 1717818225.363326
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\io\clipboards.py first seen with mtime 1717599845.9395604
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\package\importer.py first seen with mtime 1717828688.7120473
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\seamless_m4t\__init__.py first seen with mtime 1717818122.0307267
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1719418838.4227023
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\api\interchange\__init__.py first seen with mtime 1717599845.7599816
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\requests\hooks.py first seen with mtime 1717477161.7450564
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\matplotlib\layout_engine.py first seen with mtime 1717818601.0282793
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\auto\configuration_auto.py first seen with mtime 1717818119.611783
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1719418837.8627796
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\mpmath\calculus\calculus.py first seen with mtime 1717828653.6292293
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\logic\__init__.py first seen with mtime 1717828656.1723192
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_library\abstract_impl.py first seen with mtime 1717828707.623708
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\plotly\express\_doc.py first seen with mtime 1722739878.6873465
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\constants\__init__.py first seen with mtime 1717818224.672594
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\gpt_bigcode\__init__.py first seen with mtime 1717818120.5087328
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\roberta_prelayernorm\configuration_roberta_prelayernorm.py first seen with mtime 1717818121.9827392
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\stablelm\__init__.py first seen with mtime 1717818122.1762633
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\stats\_rcont\rcont.cp312-win_amd64.pyd first seen with mtime 1717818226.7459552
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\distributions\bernoulli.py first seen with mtime 1717828706.638495
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\internals\base.py first seen with mtime 1717599845.8825657
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\optree\registry.py first seen with mtime 1717477161.9110558
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1719418839.593458
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\utils\data\datapipes\iter\routeddecoder.py first seen with mtime 1717828688.2533326
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\_bglu_dense.cp312-win_amd64.pyd first seen with mtime 1717818225.3353262
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\mpmath\libmp\libmpc.py first seen with mtime 1717828653.6692271
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\sparse\lil.py first seen with mtime 1717818225.683435
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\functions\elementary\miscellaneous.py first seen with mtime 1717828655.8707364
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\jit\_await.py first seen with mtime 1717828694.6112041
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\utils\data\datapipes\datapipe.py first seen with mtime 1717828688.2723286
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1717477160.6996615
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\huggingface_hub\inference\_generated\types\token_classification.py first seen with mtime 1717601008.542816
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torchgen\model.py first seen with mtime 1717828688.1703298
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\distributions\dirichlet.py first seen with mtime 1717828706.6294968
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\quantization\fuser_method_mappings.py first seen with mtime 1717828688.6375163
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\tqdm\utils.py first seen with mtime 1717601007.938091
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\ao\nn\quantized\reference\__init__.py first seen with mtime 1717828707.4631648
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\sparse\construct.py first seen with mtime 1717818225.672881
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\tnc.py first seen with mtime 1717818225.3303387
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\domains\gmpyintegerring.py first seen with mtime 1717828657.1957066
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\jit\frontend.py first seen with mtime 1717828694.5772066
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\missing.py first seen with mtime 1717599845.782983
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\_lsq\trf.py first seen with mtime 1717818225.5155454
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\_zeros.cp312-win_amd64.pyd first seen with mtime 1717818225.408543
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\chardet\escprober.py first seen with mtime 1717822443.086843
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\matplotlib\_cm.py first seen with mtime 1717818601.0932708
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\numberfields\exceptions.py first seen with mtime 1717828657.2507205
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1719418828.9194305
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\core\_print_helpers.py first seen with mtime 1717828655.6001694
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\backends\mps\__init__.py first seen with mtime 1717828707.234607
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\_numba\__init__.py first seen with mtime 1717599845.933564
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\utils\data\distributed.py first seen with mtime 1717828688.289322
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\sets\__init__.py first seen with mtime 1717828657.4743605
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\mpl_toolkits\mplot3d\axes3d.py first seen with mtime 1717818601.670202
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\ao\nn\sparse\quantized\linear.py first seen with mtime 1717828707.4521644
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\utils\_config_module.py first seen with mtime 1717828688.3909712
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\densearith.py first seen with mtime 1717828657.057162
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\multipledispatch\core.py first seen with mtime 1717828656.389981
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\ao\nn\quantized\reference\modules\sparse.py first seen with mtime 1717828707.4571612
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\polys\agca\homomorphisms.py first seen with mtime 1717828657.160707
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\yaml\_yaml.cp312-win_amd64.pyd first seen with mtime 1717601004.2787724
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\__config__.py first seen with mtime 1717818224.6465735
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\interpolate\interpnd.cp312-win_amd64.pyd first seen with mtime 1717818224.8011215
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\yaml\representer.py first seen with mtime 1717601004.2917774
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\regex\_regex_core.py first seen with mtime 1717818119.178532
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\longformer\configuration_longformer.py first seen with mtime 1717818120.7908502
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\matplotlib\colorbar.py first seen with mtime 1717818600.9977472
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\stats\_multivariate.py first seen with mtime 1717818226.4848275
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\fx\experimental\symbolic_shapes.py first seen with mtime 1717828706.5269403
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1719418834.1963766
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\huggingface_hub\inference\_generated\types\feature_extraction.py first seen with mtime 1717601008.522812
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\tapas\configuration_tapas.py first seen with mtime 1717818122.2698877
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1719418839.6403868
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1719418828.9311616
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\reshape\encoding.py first seen with mtime 1717599845.9045599
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\electra\__init__.py first seen with mtime 1717818120.259802
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\feature_extraction_utils.py first seen with mtime 1717818119.4633176
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\_plotly_utils\colors\_swatches.py first seen with mtime 1722739878.6022608
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1719418837.7415023
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\integrate\_dop.cp312-win_amd64.pyd first seen with mtime 1717818224.7391262
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\interpolate\fitpack.py first seen with mtime 1717818224.795136
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\tensor\array\mutable_ndim_array.py first seen with mtime 1717828657.7204795
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\printing\tree.py first seen with mtime 1717828657.374803
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\utils\data\_utils\pin_memory.py first seen with mtime 1717828688.2813275
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\window\rolling.py first seen with mtime 1717599845.93056
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1719418830.4545488
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\functions\special\singularity_functions.py first seen with mtime 1717828655.9187317
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\transformers\models\speecht5\__init__.py first seen with mtime 1717818122.1432638
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\torch\_tensor_docs.py first seen with mtime 1717828708.1491716
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1719418827.5230415
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pandas\core\computation\expressions.py first seen with mtime 1717599845.827982
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\sympy\simplify\hyperexpand.py first seen with mtime 1717828657.5113642
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1717599845.239075
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\scipy\optimize\_minimize.py first seen with mtime 1717818225.3763247
File C:\Users\kcper\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1707228618.0
File C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1719418838.2701776
